TrackId,CustomerId,EmployeeId,InvoiceDateID,InvoiceId,Quantity,UnitPrice,ExtendedPrice,IsCurrent,StartDate,EndDate
2815,37,3,20110423,193,1,0.99,0.99,1,,
2821,37,3,20110423,193,1,1.99,1.99,1,,
2827,37,3,20110423,193,1,1.99,1.99,1,,
2833,37,3,20110423,193,1,1.99,1.99,1,,
2839,37,3,20110423,193,1,1.99,1.99,1,,
2845,37,3,20110423,193,1,1.99,1.99,1,,
2851,37,3,20110423,193,1,1.99,1.99,1,,
2860,46,3,20110428,194,1,1.99,1.99,1,,
2869,46,3,20110428,194,1,1.99,1.99,1,,
2878,46,3,20110428,194,1,1.99,1.99,1,,
2887,46,3,20110428,194,1,1.99,1.99,1,,
2896,46,3,20110428,194,1,1.99,1.99,1,,
2905,46,3,20110428,194,1,1.99,1.99,1,,
2914,46,3,20110428,194,1,1.99,1.99,1,,
2923,46,3,20110428,194,1,1.99,1.99,1,,
2932,46,3,20110428,194,1,0.99,0.99,1,,
2941,46,3,20110428,194,1,0.99,0.99,1,,
2950,46,3,20110428,194,1,0.99,0.99,1,,
2959,46,3,20110428,194,1,0.99,0.99,1,,
2968,46,3,20110428,194,1,0.99,0.99,1,,
2977,46,3,20110428,194,1,0.99,0.99,1,,
2991,1,3,20110506,195,1,0.99,0.99,1,,
2992,2,5,20110519,196,1,0.99,0.99,1,,
2993,2,5,20110519,196,1,0.99,0.99,1,,
2995,4,4,20110519,197,1,0.99,0.99,1,,
2997,4,4,20110519,197,1,0.99,0.99,1,,
2999,6,5,20110520,198,1,0.99,0.99,1,,
3001,6,5,20110520,198,1,0.99,0.99,1,,
3003,6,5,20110520,198,1,0.99,0.99,1,,
3005,6,5,20110520,198,1,0.99,0.99,1,,
3009,10,4,20110521,199,1,0.99,0.99,1,,
3013,10,4,20110521,199,1,0.99,0.99,1,,
3017,10,4,20110521,199,1,0.99,0.99,1,,
3021,10,4,20110521,199,1,0.99,0.99,1,,
3025,10,4,20110521,199,1,0.99,0.99,1,,
3029,10,4,20110521,199,1,0.99,0.99,1,,
3035,16,4,20110524,200,1,0.99,0.99,1,,
3041,16,4,20110524,200,1,0.99,0.99,1,,
3047,16,4,20110524,200,1,0.99,0.99,1,,
3053,16,4,20110524,200,1,0.99,0.99,1,,
3059,16,4,20110524,200,1,0.99,0.99,1,,
3065,16,4,20110524,200,1,0.99,0.99,1,,
3071,16,4,20110524,200,1,0.99,0.99,1,,
3077,16,4,20110524,200,1,0.99,0.99,1,,
3083,16,4,20110524,200,1,0.99,0.99,1,,
3092,25,5,20110529,201,1,0.99,0.99,1,,
3101,25,5,20110529,201,1,0.99,0.99,1,,
3110,25,5,20110529,201,1,0.99,0.99,1,,
3119,25,5,20110529,201,1,0.99,0.99,1,,
3128,25,5,20110529,201,1,0.99,0.99,1,,
3137,25,5,20110529,201,1,0.99,0.99,1,,
3146,25,5,20110529,201,1,0.99,0.99,1,,
3155,25,5,20110529,201,1,0.99,0.99,1,,
3164,25,5,20110529,201,1,0.99,0.99,1,,
3173,25,5,20110529,201,1,1.99,1.99,1,,
3182,25,5,20110529,201,1,1.99,1.99,1,,
3191,25,5,20110529,201,1,1.99,1.99,1,,
3200,25,5,20110529,201,1,1.99,1.99,1,,
3209,25,5,20110529,201,1,1.99,1.99,1,,
3223,39,4,20110606,202,1,1.99,1.99,1,,
3224,40,4,20110619,203,1,1.99,1.99,1,,
3225,40,4,20110619,203,1,0.99,0.99,1,,
3227,42,3,20110619,204,1,1.99,1.99,1,,
3229,42,3,20110619,204,1,1.99,1.99,1,,
3231,44,3,20110620,205,1,1.99,1.99,1,,
3233,44,3,20110620,205,1,1.99,1.99,1,,
3235,44,3,20110620,205,1,1.99,1.99,1,,
3237,44,3,20110620,205,1,1.99,1.99,1,,
3241,48,5,20110621,206,1,1.99,1.99,1,,
3245,48,5,20110621,206,1,1.99,1.99,1,,
3249,48,5,20110621,206,1,1.99,1.99,1,,
3253,48,5,20110621,206,1,0.99,0.99,1,,
3257,48,5,20110621,206,1,0.99,0.99,1,,
3261,48,5,20110621,206,1,0.99,0.99,1,,
3267,54,5,20110624,207,1,0.99,0.99,1,,
3273,54,5,20110624,207,1,0.99,0.99,1,,
3279,54,5,20110624,207,1,0.99,0.99,1,,
3285,54,5,20110624,207,1,0.99,0.99,1,,
3291,54,5,20110624,207,1,0.99,0.99,1,,
3297,54,5,20110624,207,1,0.99,0.99,1,,
3303,54,5,20110624,207,1,0.99,0.99,1,,
3309,54,5,20110624,207,1,0.99,0.99,1,,
3315,54,5,20110624,207,1,0.99,0.99,1,,
3324,4,4,20110629,208,1,0.99,0.99,1,,
3333,4,4,20110629,208,1,0.99,0.99,1,,
3342,4,4,20110629,208,1,1.99,1.99,1,,
3351,4,4,20110629,208,1,0.99,0.99,1,,
3360,4,4,20110629,208,1,1.99,1.99,1,,
3369,4,4,20110629,208,1,0.99,0.99,1,,
3378,4,4,20110629,208,1,0.99,0.99,1,,
3387,4,4,20110629,208,1,0.99,0.99,1,,
3396,4,4,20110629,208,1,0.99,0.99,1,,
3405,4,4,20110629,208,1,0.99,0.99,1,,
3414,4,4,20110629,208,1,0.99,0.99,1,,
3423,4,4,20110629,208,1,0.99,0.99,1,,
3432,4,4,20110629,208,1,0.99,0.99,1,,
3441,4,4,20110629,208,1,0.99,0.99,1,,
3455,18,3,20110707,209,1,0.99,0.99,1,,
3456,19,3,20110720,210,1,0.99,0.99,1,,
3457,19,3,20110720,210,1,0.99,0.99,1,,
3459,21,5,20110720,211,1,0.99,0.99,1,,
3461,21,5,20110720,211,1,0.99,0.99,1,,
3463,23,4,20110721,212,1,0.99,0.99,1,,
3465,23,4,20110721,212,1,0.99,0.99,1,,
3467,23,4,20110721,212,1,0.99,0.99,1,,
3469,23,4,20110721,212,1,0.99,0.99,1,,
3473,27,4,20110722,213,1,0.99,0.99,1,,
3477,27,4,20110722,213,1,0.99,0.99,1,,
3481,27,4,20110722,213,1,0.99,0.99,1,,
3485,27,4,20110722,213,1,0.99,0.99,1,,
3489,27,4,20110722,213,1,0.99,0.99,1,,
3493,27,4,20110722,213,1,0.99,0.99,1,,
3499,33,3,20110725,214,1,0.99,0.99,1,,
2,33,3,20110725,214,1,0.99,0.99,1,,
8,33,3,20110725,214,1,0.99,0.99,1,,
14,33,3,20110725,214,1,0.99,0.99,1,,
20,33,3,20110725,214,1,0.99,0.99,1,,
26,33,3,20110725,214,1,0.99,0.99,1,,
32,33,3,20110725,214,1,0.99,0.99,1,,
38,33,3,20110725,214,1,0.99,0.99,1,,
44,33,3,20110725,214,1,0.99,0.99,1,,
53,42,3,20110730,215,1,0.99,0.99,1,,
62,42,3,20110730,215,1,0.99,0.99,1,,
71,42,3,20110730,215,1,0.99,0.99,1,,
80,42,3,20110730,215,1,0.99,0.99,1,,
89,42,3,20110730,215,1,0.99,0.99,1,,
98,42,3,20110730,215,1,0.99,0.99,1,,
107,42,3,20110730,215,1,0.99,0.99,1,,
116,42,3,20110730,215,1,0.99,0.99,1,,
125,42,3,20110730,215,1,0.99,0.99,1,,
134,42,3,20110730,215,1,0.99,0.99,1,,
143,42,3,20110730,215,1,0.99,0.99,1,,
152,42,3,20110730,215,1,0.99,0.99,1,,
161,42,3,20110730,215,1,0.99,0.99,1,,
170,42,3,20110730,215,1,0.99,0.99,1,,
184,56,4,20110807,216,1,0.99,0.99,1,,
185,57,5,20110820,217,1,0.99,0.99,1,,
186,57,5,20110820,217,1,0.99,0.99,1,,
188,59,3,20110820,218,1,0.99,0.99,1,,
190,59,3,20110820,218,1,0.99,0.99,1,,
192,2,5,20110821,219,1,0.99,0.99,1,,
194,2,5,20110821,219,1,0.99,0.99,1,,
196,2,5,20110821,219,1,0.99,0.99,1,,
198,2,5,20110821,219,1,0.99,0.99,1,,
202,6,5,20110822,220,1,0.99,0.99,1,,
206,6,5,20110822,220,1,0.99,0.99,1,,
210,6,5,20110822,220,1,0.99,0.99,1,,
214,6,5,20110822,220,1,0.99,0.99,1,,
218,6,5,20110822,220,1,0.99,0.99,1,,
222,6,5,20110822,220,1,0.99,0.99,1,,
228,12,3,20110825,221,1,0.99,0.99,1,,
234,12,3,20110825,221,1,0.99,0.99,1,,
240,12,3,20110825,221,1,0.99,0.99,1,,
246,12,3,20110825,221,1,0.99,0.99,1,,
252,12,3,20110825,221,1,0.99,0.99,1,,
258,12,3,20110825,221,1,0.99,0.99,1,,
264,12,3,20110825,221,1,0.99,0.99,1,,
270,12,3,20110825,221,1,0.99,0.99,1,,
276,12,3,20110825,221,1,0.99,0.99,1,,
285,21,5,20110830,222,1,0.99,0.99,1,,
294,21,5,20110830,222,1,0.99,0.99,1,,
303,21,5,20110830,222,1,0.99,0.99,1,,
312,21,5,20110830,222,1,0.99,0.99,1,,
321,21,5,20110830,222,1,0.99,0.99,1,,
330,21,5,20110830,222,1,0.99,0.99,1,,
339,21,5,20110830,222,1,0.99,0.99,1,,
348,21,5,20110830,222,1,0.99,0.99,1,,
357,21,5,20110830,222,1,0.99,0.99,1,,
366,21,5,20110830,222,1,0.99,0.99,1,,
375,21,5,20110830,222,1,0.99,0.99,1,,
384,21,5,20110830,222,1,0.99,0.99,1,,
393,21,5,20110830,222,1,0.99,0.99,1,,
402,21,5,20110830,222,1,0.99,0.99,1,,
416,35,4,20110907,223,1,0.99,0.99,1,,
417,36,5,20110920,224,1,0.99,0.99,1,,
418,36,5,20110920,224,1,0.99,0.99,1,,
420,38,3,20110920,225,1,0.99,0.99,1,,
422,38,3,20110920,225,1,0.99,0.99,1,,
424,40,4,20110921,226,1,0.99,0.99,1,,
426,40,4,20110921,226,1,0.99,0.99,1,,
428,40,4,20110921,226,1,0.99,0.99,1,,
430,40,4,20110921,226,1,0.99,0.99,1,,
434,44,3,20110922,227,1,0.99,0.99,1,,
438,44,3,20110922,227,1,0.99,0.99,1,,
442,44,3,20110922,227,1,0.99,0.99,1,,
446,44,3,20110922,227,1,0.99,0.99,1,,
450,44,3,20110922,227,1,0.99,0.99,1,,
454,44,3,20110922,227,1,0.99,0.99,1,,
460,50,5,20110925,228,1,0.99,0.99,1,,
466,50,5,20110925,228,1,0.99,0.99,1,,
472,50,5,20110925,228,1,0.99,0.99,1,,
478,50,5,20110925,228,1,0.99,0.99,1,,
484,50,5,20110925,228,1,0.99,0.99,1,,
490,50,5,20110925,228,1,0.99,0.99,1,,
496,50,5,20110925,228,1,0.99,0.99,1,,
502,50,5,20110925,228,1,0.99,0.99,1,,
508,50,5,20110925,228,1,0.99,0.99,1,,
517,59,3,20110930,229,1,0.99,0.99,1,,
526,59,3,20110930,229,1,0.99,0.99,1,,
535,59,3,20110930,229,1,0.99,0.99,1,,
544,59,3,20110930,229,1,0.99,0.99,1,,
553,59,3,20110930,229,1,0.99,0.99,1,,
562,59,3,20110930,229,1,0.99,0.99,1,,
571,59,3,20110930,229,1,0.99,0.99,1,,
580,59,3,20110930,229,1,0.99,0.99,1,,
589,59,3,20110930,229,1,0.99,0.99,1,,
598,59,3,20110930,229,1,0.99,0.99,1,,
607,59,3,20110930,229,1,0.99,0.99,1,,
616,59,3,20110930,229,1,0.99,0.99,1,,
625,59,3,20110930,229,1,0.99,0.99,1,,
634,59,3,20110930,229,1,0.99,0.99,1,,
648,14,5,20111008,230,1,0.99,0.99,1,,
649,15,3,20111021,231,1,0.99,0.99,1,,
650,15,3,20111021,231,1,0.99,0.99,1,,
652,17,5,20111021,232,1,0.99,0.99,1,,
654,17,5,20111021,232,1,0.99,0.99,1,,
656,19,3,20111022,233,1,0.99,0.99,1,,
658,19,3,20111022,233,1,0.99,0.99,1,,
660,19,3,20111022,233,1,0.99,0.99,1,,
662,19,3,20111022,233,1,0.99,0.99,1,,
666,23,4,20111023,234,1,0.99,0.99,1,,
670,23,4,20111023,234,1,0.99,0.99,1,,
674,23,4,20111023,234,1,0.99,0.99,1,,
678,23,4,20111023,234,1,0.99,0.99,1,,
682,23,4,20111023,234,1,0.99,0.99,1,,
686,23,4,20111023,234,1,0.99,0.99,1,,
692,29,3,20111026,235,1,0.99,0.99,1,,
698,29,3,20111026,235,1,0.99,0.99,1,,
704,29,3,20111026,235,1,0.99,0.99,1,,
710,29,3,20111026,235,1,0.99,0.99,1,,
716,29,3,20111026,235,1,0.99,0.99,1,,
722,29,3,20111026,235,1,0.99,0.99,1,,
728,29,3,20111026,235,1,0.99,0.99,1,,
734,29,3,20111026,235,1,0.99,0.99,1,,
740,29,3,20111026,235,1,0.99,0.99,1,,
749,38,3,20111031,236,1,0.99,0.99,1,,
758,38,3,20111031,236,1,0.99,0.99,1,,
767,38,3,20111031,236,1,0.99,0.99,1,,
776,38,3,20111031,236,1,0.99,0.99,1,,
785,38,3,20111031,236,1,0.99,0.99,1,,
794,38,3,20111031,236,1,0.99,0.99,1,,
803,38,3,20111031,236,1,0.99,0.99,1,,
812,38,3,20111031,236,1,0.99,0.99,1,,
821,38,3,20111031,236,1,0.99,0.99,1,,
830,38,3,20111031,236,1,0.99,0.99,1,,
839,38,3,20111031,236,1,0.99,0.99,1,,
848,38,3,20111031,236,1,0.99,0.99,1,,
857,38,3,20111031,236,1,0.99,0.99,1,,
866,38,3,20111031,236,1,0.99,0.99,1,,
880,52,3,20111108,237,1,0.99,0.99,1,,
881,53,3,20111121,238,1,0.99,0.99,1,,
882,53,3,20111121,238,1,0.99,0.99,1,,
884,55,4,20111121,239,1,0.99,0.99,1,,
886,55,4,20111121,239,1,0.99,0.99,1,,
888,57,5,20111122,240,1,0.99,0.99,1,,
890,57,5,20111122,240,1,0.99,0.99,1,,
892,57,5,20111122,240,1,0.99,0.99,1,,
894,57,5,20111122,240,1,0.99,0.99,1,,
898,2,5,20111123,241,1,0.99,0.99,1,,
902,2,5,20111123,241,1,0.99,0.99,1,,
906,2,5,20111123,241,1,0.99,0.99,1,,
910,2,5,20111123,241,1,0.99,0.99,1,,
914,2,5,20111123,241,1,0.99,0.99,1,,
918,2,5,20111123,241,1,0.99,0.99,1,,
924,8,4,20111126,242,1,0.99,0.99,1,,
930,8,4,20111126,242,1,0.99,0.99,1,,
936,8,4,20111126,242,1,0.99,0.99,1,,
942,8,4,20111126,242,1,0.99,0.99,1,,
948,8,4,20111126,242,1,0.99,0.99,1,,
954,8,4,20111126,242,1,0.99,0.99,1,,
960,8,4,20111126,242,1,0.99,0.99,1,,
966,8,4,20111126,242,1,0.99,0.99,1,,
972,8,4,20111126,242,1,0.99,0.99,1,,
981,17,5,20111201,243,1,0.99,0.99,1,,
990,17,5,20111201,243,1,0.99,0.99,1,,
999,17,5,20111201,243,1,0.99,0.99,1,,
1008,17,5,20111201,243,1,0.99,0.99,1,,
1017,17,5,20111201,243,1,0.99,0.99,1,,
1026,17,5,20111201,243,1,0.99,0.99,1,,
1035,17,5,20111201,243,1,0.99,0.99,1,,
1044,17,5,20111201,243,1,0.99,0.99,1,,
1053,17,5,20111201,243,1,0.99,0.99,1,,
1062,17,5,20111201,243,1,0.99,0.99,1,,
1071,17,5,20111201,243,1,0.99,0.99,1,,
1080,17,5,20111201,243,1,0.99,0.99,1,,
1089,17,5,20111201,243,1,0.99,0.99,1,,
1098,17,5,20111201,243,1,0.99,0.99,1,,
1112,31,5,20111209,244,1,0.99,0.99,1,,
1113,32,4,20111222,245,1,0.99,0.99,1,,
1114,32,4,20111222,245,1,0.99,0.99,1,,
1116,34,4,20111222,246,1,0.99,0.99,1,,
1118,34,4,20111222,246,1,0.99,0.99,1,,
1120,36,5,20111223,247,1,0.99,0.99,1,,
1122,36,5,20111223,247,1,0.99,0.99,1,,
1124,36,5,20111223,247,1,0.99,0.99,1,,
1126,36,5,20111223,247,1,0.99,0.99,1,,
1130,40,4,20111224,248,1,0.99,0.99,1,,
1134,40,4,20111224,248,1,0.99,0.99,1,,
1138,40,4,20111224,248,1,0.99,0.99,1,,
1142,40,4,20111224,248,1,0.99,0.99,1,,
1146,40,4,20111224,248,1,0.99,0.99,1,,
1150,40,4,20111224,248,1,0.99,0.99,1,,
1156,46,3,20111227,249,1,0.99,0.99,1,,
1162,46,3,20111227,249,1,0.99,0.99,1,,
1168,46,3,20111227,249,1,0.99,0.99,1,,
1174,46,3,20111227,249,1,0.99,0.99,1,,
1180,46,3,20111227,249,1,0.99,0.99,1,,
1186,46,3,20111227,249,1,0.99,0.99,1,,
1192,46,3,20111227,249,1,0.99,0.99,1,,
1198,46,3,20111227,249,1,0.99,0.99,1,,
1204,46,3,20111227,249,1,0.99,0.99,1,,
1213,55,4,20120101,250,1,0.99,0.99,1,,
1222,55,4,20120101,250,1,0.99,0.99,1,,
1231,55,4,20120101,250,1,0.99,0.99,1,,
1240,55,4,20120101,250,1,0.99,0.99,1,,
1249,55,4,20120101,250,1,0.99,0.99,1,,
1258,55,4,20120101,250,1,0.99,0.99,1,,
1267,55,4,20120101,250,1,0.99,0.99,1,,
1276,55,4,20120101,250,1,0.99,0.99,1,,
1285,55,4,20120101,250,1,0.99,0.99,1,,
1294,55,4,20120101,250,1,0.99,0.99,1,,
1303,55,4,20120101,250,1,0.99,0.99,1,,
1312,55,4,20120101,250,1,0.99,0.99,1,,
1321,55,4,20120101,250,1,0.99,0.99,1,,
1330,55,4,20120101,250,1,0.99,0.99,1,,
1344,10,4,20120109,251,1,0.99,0.99,1,,
1345,11,5,20120122,252,1,0.99,0.99,1,,
1346,11,5,20120122,252,1,0.99,0.99,1,,
1348,13,4,20120122,253,1,0.99,0.99,1,,
1350,13,4,20120122,253,1,0.99,0.99,1,,
1352,15,3,20120123,254,1,0.99,0.99,1,,
1354,15,3,20120123,254,1,0.99,0.99,1,,
1356,15,3,20120123,254,1,0.99,0.99,1,,
1358,15,3,20120123,254,1,0.99,0.99,1,,
1362,19,3,20120124,255,1,0.99,0.99,1,,
1366,19,3,20120124,255,1,0.99,0.99,1,,
1370,19,3,20120124,255,1,0.99,0.99,1,,
1374,19,3,20120124,255,1,0.99,0.99,1,,
1378,19,3,20120124,255,1,0.99,0.99,1,,
1382,19,3,20120124,255,1,0.99,0.99,1,,
1388,25,5,20120127,256,1,0.99,0.99,1,,
1394,25,5,20120127,256,1,0.99,0.99,1,,
1400,25,5,20120127,256,1,0.99,0.99,1,,
1406,25,5,20120127,256,1,0.99,0.99,1,,
1412,25,5,20120127,256,1,0.99,0.99,1,,
1418,25,5,20120127,256,1,0.99,0.99,1,,
1424,25,5,20120127,256,1,0.99,0.99,1,,
1430,25,5,20120127,256,1,0.99,0.99,1,,
1436,25,5,20120127,256,1,0.99,0.99,1,,
1445,34,4,20120201,257,1,0.99,0.99,1,,
1454,34,4,20120201,257,1,0.99,0.99,1,,
1463,34,4,20120201,257,1,0.99,0.99,1,,
1472,34,4,20120201,257,1,0.99,0.99,1,,
1481,34,4,20120201,257,1,0.99,0.99,1,,
1490,34,4,20120201,257,1,0.99,0.99,1,,
1499,34,4,20120201,257,1,0.99,0.99,1,,
1508,34,4,20120201,257,1,0.99,0.99,1,,
1517,34,4,20120201,257,1,0.99,0.99,1,,
1526,34,4,20120201,257,1,0.99,0.99,1,,
1535,34,4,20120201,257,1,0.99,0.99,1,,
1544,34,4,20120201,257,1,0.99,0.99,1,,
1553,34,4,20120201,257,1,0.99,0.99,1,,
1562,34,4,20120201,257,1,0.99,0.99,1,,
1576,48,5,20120209,258,1,0.99,0.99,1,,
1577,49,4,20120222,259,1,0.99,0.99,1,,
1578,49,4,20120222,259,1,0.99,0.99,1,,
1580,51,5,20120222,260,1,0.99,0.99,1,,
1582,51,5,20120222,260,1,0.99,0.99,1,,
1584,53,3,20120223,261,1,0.99,0.99,1,,
1586,53,3,20120223,261,1,0.99,0.99,1,,
1588,53,3,20120223,261,1,0.99,0.99,1,,
1590,53,3,20120223,261,1,0.99,0.99,1,,
1594,57,5,20120224,262,1,0.99,0.99,1,,
1598,57,5,20120224,262,1,0.99,0.99,1,,
1602,57,5,20120224,262,1,0.99,0.99,1,,
1606,57,5,20120224,262,1,0.99,0.99,1,,
1610,57,5,20120224,262,1,0.99,0.99,1,,
1614,57,5,20120224,262,1,0.99,0.99,1,,
1620,4,4,20120227,263,1,0.99,0.99,1,,
1626,4,4,20120227,263,1,0.99,0.99,1,,
1632,4,4,20120227,263,1,0.99,0.99,1,,
1638,4,4,20120227,263,1,0.99,0.99,1,,
1644,4,4,20120227,263,1,0.99,0.99,1,,
1650,4,4,20120227,263,1,0.99,0.99,1,,
1656,4,4,20120227,263,1,0.99,0.99,1,,
1662,4,4,20120227,263,1,0.99,0.99,1,,
1668,4,4,20120227,263,1,0.99,0.99,1,,
1677,13,4,20120303,264,1,0.99,0.99,1,,
1686,13,4,20120303,264,1,0.99,0.99,1,,
1695,13,4,20120303,264,1,0.99,0.99,1,,
1704,13,4,20120303,264,1,0.99,0.99,1,,
1713,13,4,20120303,264,1,0.99,0.99,1,,
1722,13,4,20120303,264,1,0.99,0.99,1,,
1731,13,4,20120303,264,1,0.99,0.99,1,,
1740,13,4,20120303,264,1,0.99,0.99,1,,
1749,13,4,20120303,264,1,0.99,0.99,1,,
1758,13,4,20120303,264,1,0.99,0.99,1,,
1767,13,4,20120303,264,1,0.99,0.99,1,,
1776,13,4,20120303,264,1,0.99,0.99,1,,
1785,13,4,20120303,264,1,0.99,0.99,1,,
1794,13,4,20120303,264,1,0.99,0.99,1,,
1808,27,4,20120311,265,1,0.99,0.99,1,,
1809,28,5,20120324,266,1,0.99,0.99,1,,
1810,28,5,20120324,266,1,0.99,0.99,1,,
1812,30,3,20120324,267,1,0.99,0.99,1,,
1814,30,3,20120324,267,1,0.99,0.99,1,,
1816,32,4,20120325,268,1,0.99,0.99,1,,
1818,32,4,20120325,268,1,0.99,0.99,1,,
1820,32,4,20120325,268,1,0.99,0.99,1,,
1822,32,4,20120325,268,1,0.99,0.99,1,,
1826,36,5,20120326,269,1,0.99,0.99,1,,
1830,36,5,20120326,269,1,0.99,0.99,1,,
1834,36,5,20120326,269,1,0.99,0.99,1,,
1838,36,5,20120326,269,1,0.99,0.99,1,,
1842,36,5,20120326,269,1,0.99,0.99,1,,
1846,36,5,20120326,269,1,0.99,0.99,1,,
1852,42,3,20120329,270,1,0.99,0.99,1,,
1858,42,3,20120329,270,1,0.99,0.99,1,,
1864,42,3,20120329,270,1,0.99,0.99,1,,
1870,42,3,20120329,270,1,0.99,0.99,1,,
1876,42,3,20120329,270,1,0.99,0.99,1,,
1882,42,3,20120329,270,1,0.99,0.99,1,,
1888,42,3,20120329,270,1,0.99,0.99,1,,
1894,42,3,20120329,270,1,0.99,0.99,1,,
1900,42,3,20120329,270,1,0.99,0.99,1,,
1909,51,5,20120403,271,1,0.99,0.99,1,,
1918,51,5,20120403,271,1,0.99,0.99,1,,
1927,51,5,20120403,271,1,0.99,0.99,1,,
1936,51,5,20120403,271,1,0.99,0.99,1,,
1945,51,5,20120403,271,1,0.99,0.99,1,,
1954,51,5,20120403,271,1,0.99,0.99,1,,
1963,51,5,20120403,271,1,0.99,0.99,1,,
1972,51,5,20120403,271,1,0.99,0.99,1,,
1981,51,5,20120403,271,1,0.99,0.99,1,,
1990,51,5,20120403,271,1,0.99,0.99,1,,
1999,51,5,20120403,271,1,0.99,0.99,1,,
2008,51,5,20120403,271,1,0.99,0.99,1,,
2017,51,5,20120403,271,1,0.99,0.99,1,,
2026,51,5,20120403,271,1,0.99,0.99,1,,
2040,6,5,20120411,272,1,0.99,0.99,1,,
2041,7,5,20120424,273,1,0.99,0.99,1,,
2042,7,5,20120424,273,1,0.99,0.99,1,,
2044,9,4,20120424,274,1,0.99,0.99,1,,
2046,9,4,20120424,274,1,0.99,0.99,1,,
2048,11,5,20120425,275,1,0.99,0.99,1,,
2050,11,5,20120425,275,1,0.99,0.99,1,,
2052,11,5,20120425,275,1,0.99,0.99,1,,
2054,11,5,20120425,275,1,0.99,0.99,1,,
2058,15,3,20120426,276,1,0.99,0.99,1,,
2062,15,3,20120426,276,1,0.99,0.99,1,,
2066,15,3,20120426,276,1,0.99,0.99,1,,
2070,15,3,20120426,276,1,0.99,0.99,1,,
2074,15,3,20120426,276,1,0.99,0.99,1,,
2078,15,3,20120426,276,1,0.99,0.99,1,,
2084,21,5,20120429,277,1,0.99,0.99,1,,
2090,21,5,20120429,277,1,0.99,0.99,1,,
2096,21,5,20120429,277,1,0.99,0.99,1,,
2102,21,5,20120429,277,1,0.99,0.99,1,,
2108,21,5,20120429,277,1,0.99,0.99,1,,
2114,21,5,20120429,277,1,0.99,0.99,1,,
2120,21,5,20120429,277,1,0.99,0.99,1,,
2126,21,5,20120429,277,1,0.99,0.99,1,,
2132,21,5,20120429,277,1,0.99,0.99,1,,
2141,30,3,20120504,278,1,0.99,0.99,1,,
2150,30,3,20120504,278,1,0.99,0.99,1,,
2159,30,3,20120504,278,1,0.99,0.99,1,,
2168,30,3,20120504,278,1,0.99,0.99,1,,
2177,30,3,20120504,278,1,0.99,0.99,1,,
2186,30,3,20120504,278,1,0.99,0.99,1,,
2195,30,3,20120504,278,1,0.99,0.99,1,,
2204,30,3,20120504,278,1,0.99,0.99,1,,
2213,30,3,20120504,278,1,0.99,0.99,1,,
2222,30,3,20120504,278,1,0.99,0.99,1,,
2231,30,3,20120504,278,1,0.99,0.99,1,,
2240,30,3,20120504,278,1,0.99,0.99,1,,
2249,30,3,20120504,278,1,0.99,0.99,1,,
2258,30,3,20120504,278,1,0.99,0.99,1,,
2272,44,3,20120512,279,1,0.99,0.99,1,,
2273,45,3,20120525,280,1,0.99,0.99,1,,
2274,45,3,20120525,280,1,0.99,0.99,1,,
2276,47,5,20120525,281,1,0.99,0.99,1,,
2278,47,5,20120525,281,1,0.99,0.99,1,,
2280,49,4,20120526,282,1,0.99,0.99,1,,
2282,49,4,20120526,282,1,0.99,0.99,1,,
2284,49,4,20120526,282,1,0.99,0.99,1,,
2286,49,4,20120526,282,1,0.99,0.99,1,,
2290,53,3,20120527,283,1,0.99,0.99,1,,
2294,53,3,20120527,283,1,0.99,0.99,1,,
2298,53,3,20120527,283,1,0.99,0.99,1,,
2302,53,3,20120527,283,1,0.99,0.99,1,,
2306,53,3,20120527,283,1,0.99,0.99,1,,
2310,53,3,20120527,283,1,0.99,0.99,1,,
2316,59,3,20120530,284,1,0.99,0.99,1,,
2322,59,3,20120530,284,1,0.99,0.99,1,,
2328,59,3,20120530,284,1,0.99,0.99,1,,
2334,59,3,20120530,284,1,0.99,0.99,1,,
2340,59,3,20120530,284,1,0.99,0.99,1,,
2346,59,3,20120530,284,1,0.99,0.99,1,,
2352,59,3,20120530,284,1,0.99,0.99,1,,
2358,59,3,20120530,284,1,0.99,0.99,1,,
2364,59,3,20120530,284,1,0.99,0.99,1,,
2373,9,4,20120604,285,1,0.99,0.99,1,,
2382,9,4,20120604,285,1,0.99,0.99,1,,
2391,9,4,20120604,285,1,0.99,0.99,1,,
2400,9,4,20120604,285,1,0.99,0.99,1,,
2409,9,4,20120604,285,1,0.99,0.99,1,,
2418,9,4,20120604,285,1,0.99,0.99,1,,
2427,9,4,20120604,285,1,0.99,0.99,1,,
2436,9,4,20120604,285,1,0.99,0.99,1,,
2445,9,4,20120604,285,1,0.99,0.99,1,,
2454,9,4,20120604,285,1,0.99,0.99,1,,
2463,9,4,20120604,285,1,0.99,0.99,1,,
2472,9,4,20120604,285,1,0.99,0.99,1,,
2481,9,4,20120604,285,1,0.99,0.99,1,,
2490,9,4,20120604,285,1,0.99,0.99,1,,
2504,23,4,20120612,286,1,0.99,0.99,1,,
2505,24,3,20120625,287,1,0.99,0.99,1,,
2506,24,3,20120625,287,1,0.99,0.99,1,,
2508,26,4,20120625,288,1,0.99,0.99,1,,
2510,26,4,20120625,288,1,0.99,0.99,1,,
2512,28,5,20120626,289,1,0.99,0.99,1,,
